review,label,score
"CAKAP is a great place for language learners and professionals alike. Their language learning platform offers a wealth of advantages, making the process enjoyable and effective. But that's not all â€“ the comfortable workspaces, complete with plush chairs, pristine bathrooms, and an in-house cafÃ©, create a truly inviting atmosphere. The staff, always ready with a friendly smile and helpful advice, make the entire experience even better. CAKAP is more than a place to learn; it's a space where comfort, convenience, and kindness converge. Highly recommended!",POSITIVE,0.9970920085906982
"Tempat yang sangat bagus, pendirinya baik, rendah hati dan mendidik",POSITIVE,0.994205892086029
"Very good place, founders are nice, humble and educative",POSITIVE,0.9988312125205994
"Ini adalah aplikasi yang bagus untuk belajar bahasa asing, menyenangkan dan gurunya sangat membantu dan ramah dalam mengajar kami. Layak untuk dicoba jika Anda ingin belajar bahasa baru dengan harga terjangkau :)",POSITIVE,0.9985218644142151
"Its a great apps to learn foreign language , its fun and the teacher is really helpful and friendly when it comes to teach us. It's worth to try if you want to learn a new language in a good price :)",POSITIVE,0.9987512826919556
Mendapatkan pengalaman luar biasa menggunakan Cakap. Hal ini memungkinkan saya untuk belajar bahasa dengan cara yang menyenangkan namun efektif karena gurunya sangat ramah dan berpengetahuan. Harganya terjangkau jadi patut dicoba.,POSITIVE,0.9980583786964417
Had an amazing experience using Cakap. It allows me to learn languages in a fun yet effective way as the teachers are very friendly and knowledgeable. The price is affordable so it's definitely worth a try.,POSITIVE,0.9986250400543213
Tempat terbaik untuk mengembangkan dan meningkatkan keterampilan belajar bahasa yang tidak hanya akan meningkatkan kinerja individu tetapi juga mengakomodasi kebutuhan para peminat bahasa.,POSITIVE,0.987373411655426
The best place to develop and enhance the language learning skills which will not only improve the individual performance but also to accommodate the needs of the language enthusiasts.,POSITIVE,0.9839980602264404
"Pengalaman belajar online yang mulus. Saya sangat menyukai Cakap English Club Premium karena memungkinkan saya berlatih bahasa Inggris dengan cara yang menyenangkan, dengan topik yang kekinian dan keren. Guru-gurunya komunikatif dan selalu mampu menjawab pertanyaan saya. Mereka juga sangat bagus. Ada guru asing dan Indonesia. Semuanya baik padaku! Agen layanan pelanggan cepat menanggapi pertanyaan saya. Tidak dapat meminta aplikasi yang lebih baik. Kerja bagus, Cakap! 10 dari 10 â­â­â­â­â­",POSITIVE,0.9984652996063232
"Seamless online learning experience. I like Cakap English Club Premium so much as it allows me to practice English in a fun way, with topics that are modern and cool. The teachers are communicative and always able to answer my questions. They're very nice, too. There are foreign and Indonesian teachers. All are nice to me! The customer service agents are fast to respond to my questions. Couldn't ask for a better app. Good job Cakap! 10 out of 10 â­â­â­â­â­",POSITIVE,0.997158408164978
"Cakap menawarkan banyak program bagi mereka yang ingin mempelajari bahasa asing apa pun yang relevan dan banyak digunakan seperti Inggris, Mandarin, Jepang, dan Korea. Mereka juga menyediakan aplikasi hebat yang tersedia di perangkat Android dan iOS. Pastinya akan menjadi pengalaman yang menyenangkan dan menyenangkan untuk mempelajari bahasa baru.",POSITIVE,0.9822779893875122
"Cakap offers a lot of programs for those who are willing to learn any relevant and widely used foreign languages such as English, Mandarin Chinese, Japanese and Korean. They also provide a great application which is available both on android and iOS devices. It'll surely be a pleasant and fun experience to learn new languages.",POSITIVE,0.9768204689025879
"Aplikasi yang mumpuni sangat membantu saya sebagai seorang driver ojek online, dimana kemajuan teknologi saat ini sudah sangat pesat, perlu sedikit penguasaan bahasa inggris untuk bisa berbicara dengan konsumen dari luar negeri yang tidak bisa berbahasa indonesia, terima kasih CAKAP aplikasi pembelajaran bahasa terbaik. Hebat ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘",POSITIVE,0.9985013008117676
"the capable applicatiom really helped me as an online motorcycle taxi driver,where technological advances are now greatly increasing, it is necessary as an to have a little  proficiency in English to be able to talk to comsumers from aboard who cannot speak indonesian, thank you CAKAP the best language learning application. Greats ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘",POSITIVE,0.9883522391319275
Cakap adalah tempat yang bagus untuk belajar beberapa bahasa asing. Ini menyediakan fitur yang dapat membantu siswanya mempelajari bahasa dengan mudah dan cepat. Hal ini juga memberikan kesempatan kepada mahasiswanya untuk mendapatkan teman baru dan memperluas wawasannya. Cakap benar-benar merupakan tempat untuk mengangkat kehidupan masyarakat,POSITIVE,0.9971401691436768
Cakap is a great place to learn some foreign languages. It provides features which can help its students to learn the languages easily and fast. It also provides opportunities for its students to make new friends and expand their horizon. Cakap is truly a place to elevate people's lives,POSITIVE,0.9974543452262878
Terima kasih kepada Cakap dan para guru yang sangat membantu dan ramah. Dan promo yang selalu ada. Jika memungkinkan tambahkan bahasa Prancis,POSITIVE,0.9966879487037659
Thanks to Cakap dan teacher2nya yg sangat helpfull dan friendly. Serta promonya yg selalu ada. Kalau boleh tambah bahasa Perancis dong,POSITIVE,0.9896522164344788
"Saya percaya bahwa aplikasi ini memiliki visual dan UX yang bagus, dan juga memiliki pendekatan metode pengajaran yang berbeda, yang menurut saya bagus. Saya ingin melihat lebih banyak dari aplikasi ini.",POSITIVE,0.9931371212005615
"I believe that this application has a good visual and UX, and also it has a different approach to teaching methods, which is good in my book. I would like to see more from this app.",POSITIVE,0.9864691495895386
Pengalaman yang menyenangkan selama menggunakan Capak. Aplikasi bagus untuk belajar bahasa asing dengan penutur asli.,POSITIVE,0.9966421127319336
Pengalaman yang menyenangkan selama menggunakan Cakap. Aplikasi yang bagus untuk belajar bahasa asing dengan native speakers.,POSITIVE,0.9955518841743469
Tempat yang bagus untuk belajar dan belajar,POSITIVE,0.9926373958587646
Great place to study and learn,POSITIVE,0.9369251132011414
Saya mendapatkan pengalaman belajar yang luar biasa di sini. Guru-gurunya baik dan profesional. Tempatnya nyaman. Semuanya hadir dengan harga yang wajar.,POSITIVE,0.9976654052734375
I had a great learning experience in here.The teachers are nice and professional. The place is cozy. All comes in a reasonable price.,POSITIVE,0.9983094930648804
Senang belajar bahasa Inggris lisan dan Mandarin. Tutornya sangat menyenangkan dan ramah. Penjelasan materinya juga mudah dipahami. Terima kasih sudah berbicara,POSITIVE,0.9984728693962097
Love to learn  english and mandarin di cakap. Tutornya sangat menyenangkan dan ramah. Menjelaskan materinya juga mudah untuk dipahami. Thankyou cakap,POSITIVE,0.9975796341896057
"Aplikasi speaking terbaik untuk belajar bahasa asing, interaktif dan model pembelajarannya menarik, speak the best!",POSITIVE,0.998330295085907
"Aplikasi cakap terbaik buat belajar bahasa asing, interaktif dan model pembelajarnya menarik, cakap the best!",POSITIVE,0.9983795881271362
"Cakap adalah tempat yang bagus untuk belajar bahasa asing, Aplikasi Cakap juga luar biasa dan mudah digunakan. Saya menyarankan Anda untuk setidaknya mencobanya dan merasakan sendiri pengalamannya.",POSITIVE,0.9963445067405701
"Cakap is an awesome place to learn foreign language, the Cakap App is also amazing and easy to use. I recommend you to at least try it out and have the experience yourself.",POSITIVE,0.9963548183441162
"Aplikasi yang sangat membantu untuk meningkatkan bahasa asing karena sangat user friendly. Terima kasih, bicara!âœ¨ğŸ‘ğŸ»",POSITIVE,0.9967435002326965
Aplikasi yang sangat helpful untuk improve bahasa asing karena user friendly banget. Thank youu Cakap!âœ¨ğŸ‘ğŸ»,POSITIVE,0.9981067180633545
Cara yang sangat efektif untuk belajar bahasa mandarin dan bahasa inggris dengan guru penutur asli! Punya pengalaman menyenangkan selama kursus bahasa mandarin saya.,POSITIVE,0.9949487447738647
Really effective way to learn mandarin n english with native speaking teacher! Had fun experience during my mandarin course.,POSITIVE,0.9978412389755249
"Aplikasi Hebat, gunakan ini untuk belajar bahasa JepangCSnya ramah, gurunya hebat, dan worth it banget sama harganya",POSITIVE,0.9976619482040405
"Great App, used this to study JapaneseFriendly CS, great teacher, and really worth the price",POSITIVE,0.9871832132339478
Ini sangat keren dan memiliki nilai yang kuat! Sangat membantu banyak orang untuk meningkatkan kemampuan bahasa mereka!!,POSITIVE,0.9939286708831787
Its very cool and have strong value ! Really helps lot of people to improve their language skills !!,POSITIVE,0.9971200227737427
"terima kasih CAKAP sudah menjadi partner belajar di pintaria, materi pembelajaran sangat mudah dan cepat dipahami, kompeten aplikasi belajar online terbaik, Recomended ğŸ‘",POSITIVE,0.9991353154182434
"thank you CAKAP for being a partner of learning at pintaria, the learning material is very easy and fast to understand, competent the best online learning application, Recomended ğŸ‘",POSITIVE,0.997876763343811
"Punya pengalaman hebat menggunakan Cakap. Guru mempunyai kepribadian yang berkesinambungan, pengetahuan yang luas dan membangun keterlibatan yang intensif.",POSITIVE,0.9936323761940002
"Had a great experience using Cakap. The teacher has an ongoing personality, extensive knowledge and built a intensive engagement.",POSITIVE,0.993960976600647
"Aplikasi CAKAP sangat membantu, saya mahasiswa English Club selama 2 tahun dan sekarang bahasa Inggris saya semakin meningkat..",POSITIVE,0.9905430674552917
"CAKAP app is very helpful, I am a student of English Club for 2 years and now my English is improving..",POSITIVE,0.9000812768936157
Kursus yang sangat berguna dengan harga bagus untuk belajar dan meningkatkan kemampuan bahasa Inggris saya :) terima kasih,POSITIVE,0.996315062046051
A very useful course with a good price to learn and improve my english skill :) thank u,POSITIVE,0.9986376166343689
ini adalah aplikasi bagus untuk meningkatkan kemampuan bahasa inggris saya. Aplikasi ini sederhana dan mudah diakses.,POSITIVE,0.9963870048522949
this is a great app to improve my english skill. The app is simple and easy to access.,POSITIVE,0.9977383613586426
Mendapatkan pengalaman yang luar biasa saat belajar bersama Cakap. Para guru sangat membantu dan membuat proses pembelajaran menjadi menyenangkan,POSITIVE,0.9966669678688049
Had a great experience while learning with Cakap. The teachers are helpful and make the learning process fun,POSITIVE,0.9976366758346558
Mendapatkan pengalaman luar biasa belajar bersama CAKAP. Guru-gurunya sangat ramah dan sangat berpengetahuan.,POSITIVE,0.9979191422462463
Had an amazing experience learning with CAKAP. The teachers are super friendly amd very knowledgeable.,POSITIVE,0.9963262677192688
berbicara sangat membantu dalam proses belajar bahasa baru!,POSITIVE,0.9965710639953613
cakap membantu banget dalam proses belajar bahasa baru!,POSITIVE,0.9939338564872742
"Aplikasi yang bagus untuk belajar bahasa inggris... guru muda, sangat sederhana dan menyenangkan.. rekomendasikan ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»",POSITIVE,0.9979690909385681
"Good application for learning English... young teachers, very simple and fun.. recommend ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»",POSITIVE,0.9988328814506531
"tempat yang sangat bagus untuk belajar bahasa, sangat fleksibel dan mudah beradaptasi! Dingin!",POSITIVE,0.9980455636978149
"a very nice place to learn language, very flexible and adaptable! cool!",POSITIVE,0.9982359409332275
Cara inovatif untuk belajar bahasa asing dengan penutur asli dan bertemu teman baru.,POSITIVE,0.9788621664047241
An innovative way to learn foreign language with native speakers and meet new friends.,POSITIVE,0.9032202363014221
Cakap berdedikasi untuk meningkatkan kualitas hidup masyarakat dengan membantu masyarakat belajar bahasa asing dan melakukannya dengan cara yang menyenangkan dan interaktif,POSITIVE,0.9542908668518066
Cakap is dedicated to improving the quality of people's lives by helping people learn foreign language and doing it in a fun and interactive way,POSITIVE,0.9951366782188416
Tempat yang bagus untuk belajar bahasa. Suatu kebanggaan bisa menjadi bagian dari Pasukan CAKAP!ğŸ˜,POSITIVE,0.9959458708763123
Nice place to learn languages. Itâ€™s an honor to be part of CAKAP Squad!ğŸ˜,POSITIVE,0.9595944881439209
saya tidak tahu apa-apa tentang bahasa inggris maka saya dapat berbicara seperti ini. platform luar biasa untuk mempelajari bahasa baru. HARUS DICOBA!,POSITIVE,0.9685406684875488
i knew nothing about english then i can speak like this. an awesome platform to learn new languages. MUST TRY!,POSITIVE,0.9679518938064575
Terbaik,POSITIVE,0.9978886246681213
The best,POSITIVE,0.9990164041519165
Ini adalah tempat yang bagus untuk belajar dan meningkatkan keterampilan bahasa Anda,POSITIVE,0.9925071597099304
It is a great place to learn and improve your language skills,POSITIVE,0.9978204965591431
Saya merasa terhormat bisa mengajar di Cakap. Mereka mempunyai sistem pendidikan yang baik,POSITIVE,0.9912424087524414
I am honor to teach at Cakap. They have good education systems,POSITIVE,0.9957020878791809
Sangat membantu dalam membantu orang belajar bahasa asing dengan mudah!,POSITIVE,0.9946269392967224
Really help in helping people's learning foreign language easily!,NEGATIVE,0.9923892617225647
Tempat yang nyaman dengan program terjangkau untuk belajar berbagai bahasa asing,POSITIVE,0.9991807341575623
A cozy place with affordable programs for learning multiple foreign languages,POSITIVE,0.9984924793243408
Terima kasih Bicara! Aplikasi ini sangat membantu dan mudah digunakan,POSITIVE,0.9983808994293213
Thankyou Cakap! Aplikasinya sangat helpful dan mudah digunakan,POSITIVE,0.9989451766014099
Sebuah jalan keluar yang mudah untuk meningkatkan kemampuan bahasa Inggris saya. Sangat menyukainya.,POSITIVE,0.9971597194671631
Such an easy way out to improve my english skills. Love it so much.,POSITIVE,0.9957895874977112
cara mudah untuk meningkatkan kemampuan berbicara bahasa inggris dan mandarin.. SELAMAT MENYENANGKAN DAN FLUENT!!!,POSITIVE,0.8380837440490723
an easy way to improve your skills in speaking English and Mandarin .. HAVE FUN AND BE FLUENT !!!,POSITIVE,0.998079776763916
Platform yang sangat bagus untuk mempelajari keterampilan baru dengan para ahli sejati,POSITIVE,0.9986571073532104
A very nice platform for learning new skills with real experts,POSITIVE,0.9985148310661316
Tempat yang sangat bagus untuk belajar bahasa baru,POSITIVE,0.9980360865592957
A really great place to learn new languages,POSITIVE,0.9985677003860474
Tempat yang bagus dan nyaman untuk belajar! ğŸ‘ğŸ»,POSITIVE,0.9985935091972351
Such a great and cozy place for learning! ğŸ‘ğŸ»,POSITIVE,0.9989293217658997
"Tempat yang tepat untuk meningkatkan bahasa asing Anda, untuk meningkatkan kepercayaan diri Anda dan untuk meningkatkan kehidupan Anda",POSITIVE,0.939349889755249
"Right place to improve your foreign language, to improve your self confidence and to improve your life",POSITIVE,0.8174034953117371
Platform luar biasa untuk belajar bahasa asing dengan mudah!,POSITIVE,0.9979761242866516
Awesome platform to learn foreign languages easily!,POSITIVE,0.9923785924911499
aplikasi yang berguna dan semuanya dalam satu untuk belajar bahasa.,POSITIVE,0.8153729438781738
useful app and all in one for learning languages.,POSITIVE,0.946877121925354
"cara efektif untuk belajar bahasa asing, khususnya bagi mereka yang cukup sibuk~~",POSITIVE,0.8080353736877441
"an effective way to learn foreign languages, specially for those who are pretty busy~~",POSITIVE,0.8666293621063232
seru sekali belajar bersama Kapak! ğŸ˜,NEGATIVE,0.6417148113250732
seru banget belajar dengan Cakap! ğŸ˜,POSITIVE,0.9943311214447021
tempat yang sempurna untuk belajar bahasa baru!,POSITIVE,0.9961349964141846
a perfect place to learn new languages!,POSITIVE,0.9979076385498047
Sangat menyenangkan untuk belajar bahasa lisan,POSITIVE,0.9947711825370789
Seru sekali belajar bahasa di cakap,NEGATIVE,0.9993587136268616
Benar-benar luar biasa dan bermanfaat. Terima kasih,POSITIVE,0.9890973567962646
Really amazing and useful. Thank you,POSITIVE,0.9940575361251831
Platform yang bagus untuk belajar bahasa asing,POSITIVE,0.9984667301177979
A good platform to learn foreign language,POSITIVE,0.9953680038452148
Tempat yang bagus untuk belajar bahasa baru.,POSITIVE,0.9949731826782227
Great place to learn new languages.,POSITIVE,0.9244113564491272
Direkomendasikan untuk belajar bahasa asing!,POSITIVE,0.9881277680397034
Recommended for learning foreign languages !,NEGATIVE,0.8762204051017761
"Bicara banget ngomong, aku suka ngomong, orang selalu ngomong, amin.",POSITIVE,0.9819035530090332
"Cakap emang cakap, saya suka cakap, orang-orang cakap selalu,amiin.",POSITIVE,0.9978006482124329
tempat yang bagus untuk belajar bahasa baru!!!,POSITIVE,0.9978099465370178
a great place to learn new languages!!!,POSITIVE,0.9970344305038452
tempat yang bagus untuk belajar bahasa,POSITIVE,0.9967856407165527
good place to learn language,POSITIVE,0.9976098537445068
"Keren sekali, pengalaman yang luar biasa",POSITIVE,0.9870753884315491
"So cool, great experience",POSITIVE,0.969144344329834
Pelayanan terbaik ketika saya pergi ke sana!,POSITIVE,0.9980518817901611
Best service when I go there!,POSITIVE,0.9979636669158936
Sempurna! Jadikan segalanya lebih baik,POSITIVE,0.9982044696807861
Perfect! Make everythings better,POSITIVE,0.9960715770721436
Bicaralah dengan sangat baik,POSITIVE,0.9859020709991455
Cakap memang mantap,POSITIVE,0.999057948589325
Lingkungan yang menyenangkan untuk bekerja :),POSITIVE,0.9961445331573486
A nice environment to work :),POSITIVE,0.9864077568054199
sangat bagus,POSITIVE,0.9943695664405823
very good,POSITIVE,0.9894077181816101
aplikasi yang sangat bagus,POSITIVE,0.9974508881568909
a very good application,POSITIVE,0.9972163438796997
baik terima kasih.,NEUTRAL,0.5493803024291992
"good, thank you.",POSITIVE,0.9897553324699402
Bagus ğŸ‘ğŸ»ğŸ‘ğŸ»,POSITIVE,0.9990744590759277
Good ğŸ‘ğŸ»ğŸ‘ğŸ»,POSITIVE,0.9991394281387329
Terbaik,POSITIVE,0.9978886246681213
The best,POSITIVE,0.9990164041519165
Kata yang bagus,POSITIVE,0.9831332564353943
Mantap cakap,POSITIVE,0.9991698265075684
Siiiip,NEGATIVE,0.9424418210983276
Siiip,NEGATIVE,0.9871143102645874
Pengalaman keren,POSITIVE,0.9989946484565735
Cool experience,NEGATIVE,0.9968670010566711
Aplikasi bagus,POSITIVE,0.9988659620285034
Great apps,NEGATIVE,0.9982975125312805
Aplikasi yang berguna,POSITIVE,0.9643810987472534
Usefull app,NEGATIVE,0.9250403046607971
sangat membantu!,POSITIVE,0.9681928753852844
very helpful!,NEGATIVE,0.9969973564147949
berwawasan luas!!,POSITIVE,0.9991494417190552
insightful!!,NEGATIVE,0.9100586175918579
Bagus,POSITIVE,0.9306384325027466
good,POSITIVE,0.9990602135658264
sangat membantu,POSITIVE,0.9959172606468201
very helpful,POSITIVE,0.9067758917808533
